GEOID,NAME,variable,estimate,moe,rank,group_assigned
48257,"Kaufman County, Texas",pop17,114852,NA,39,19
48037,"Bowie County, Texas",pop17,93635,NA,40,22
48469,"Victoria County, Texas",pop17,91518,NA,41,28
48397,"Rockwall County, Texas",pop17,90414,NA,42,15
48231,"Hunt County, Texas",pop17,90322,NA,43,35
48005,"Angelina County, Texas",pop17,87700,NA,44,11
48361,"Orange County, Texas",pop17,83909,NA,45,9
48021,"Bastrop County, Texas",pop17,80306,NA,46,4
48291,"Liberty County, Texas",pop17,79884,NA,47,2
48213,"Henderson County, Texas",pop17,79687,NA,48,6
48099,"Coryell County, Texas",pop17,75818,NA,49,6
48471,"Walker County, Texas",pop17,70818,NA,50,38
48409,"San Patricio County, Texas",pop17,66867,NA,51,2
48203,"Harrison County, Texas",pop17,66606,NA,52,22
48347,"Nacogdoches County, Texas",pop17,65411,NA,53,15
48427,"Starr County, Texas",pop17,63420,NA,54,32
48497,"Wise County, Texas",pop17,63247,NA,55,38
48001,"Anderson County, Texas",pop17,57747,NA,56,8
48323,"Maverick County, Texas",pop17,57471,NA,57,38
48199,"Hardin County, Texas",pop17,55993,NA,58,12
48221,"Hood County, Texas",pop17,55418,NA,59,10
48467,"Van Zandt County, Texas",pop17,53607,NA,60,20
48401,"Rusk County, Texas",pop17,53026,NA,61,2
48073,"Cherokee County, Texas",pop17,51594,NA,62,20
48265,"Kerr County, Texas",pop17,50761,NA,63,30
48277,"Lamar County, Texas",pop17,49401,NA,64,10
48465,"Val Verde County, Texas",pop17,48976,NA,65,21
48325,"Medina County, Texas",pop17,48548,NA,66,34
48473,"Waller County, Texas",pop17,48443,NA,67,28
48349,"Navarro County, Texas",pop17,48239,NA,68,9
48013,"Atascosa County, Texas",pop17,48139,NA,69,25
48493,"Wilson County, Texas",pop17,47205,NA,70,19
48373,"Polk County, Texas",pop17,46974,NA,71,13
48053,"Burnet County, Texas",pop17,45017,NA,72,26
48499,"Wood County, Texas",pop17,43315,NA,73,20
48481,"Wharton County, Texas",pop17,41430,NA,74,3
48249,"Jim Wells County, Texas",pop17,41318,NA,75,36
48143,"Erath County, Texas",pop17,41016,NA,76,12
48055,"Caldwell County, Texas",pop17,40544,NA,77,34
48459,"Upshur County, Texas",pop17,40506,NA,78,36
48259,"Kendall County, Texas",pop17,40306,NA,79,4
48071,"Chambers County, Texas",pop17,39283,NA,80,12
48097,"Cooke County, Texas",pop17,39064,NA,81,7
48049,"Brown County, Texas",pop17,37787,NA,82,21
48321,"Matagorda County, Texas",pop17,36744,NA,83,10
48227,"Howard County, Texas",pop17,36491,NA,84,28
48223,"Hopkins County, Texas",pop17,35929,NA,85,5
48241,"Jasper County, Texas",pop17,35444,NA,86,26
48217,"Hill County, Texas",pop17,35098,NA,87,30
48477,"Washington County, Texas",pop17,34667,NA,88,16
48189,"Hale County, Texas",pop17,34527,NA,89,1
48147,"Fannin County, Texas",pop17,33787,NA,90,33
48025,"Bee County, Texas",pop17,32729,NA,91,16
48449,"Titus County, Texas",pop17,32664,NA,92,34
48273,"Kleberg County, Texas",pop17,31540,NA,93,15
48067,"Cass County, Texas",pop17,30118,NA,94,13
48015,"Austin County, Texas",pop17,29292,NA,95,36
48363,"Palo Pinto County, Texas",pop17,28109,NA,96,29
48407,"San Jacinto County, Texas",pop17,27436,NA,97,16
48185,"Grimes County, Texas",pop17,27358,NA,98,10
48463,"Uvalde County, Texas",pop17,27015,NA,99,22
48171,"Gillespie County, Texas",pop17,25939,NA,100,11
48419,"Shelby County, Texas",pop17,25689,NA,101,37
48149,"Fayette County, Texas",pop17,24963,NA,102,30
48007,"Aransas County, Texas",pop17,24832,NA,103,1
48331,"Milam County, Texas",pop17,24479,NA,104,3
48365,"Panola County, Texas",pop17,23574,NA,105,16
48293,"Limestone County, Texas",pop17,23480,NA,106,5
48219,"Hockley County, Texas",pop17,23273,NA,107,24
48179,"Gray County, Texas",pop17,22962,NA,108,13
48225,"Houston County, Texas",pop17,22849,NA,109,11
48341,"Moore County, Texas",pop17,22016,NA,110,20
48489,"Willacy County, Texas",pop17,21839,NA,111,12
48057,"Calhoun County, Texas",pop17,21821,NA,112,16
48233,"Hutchinson County, Texas",pop17,21704,NA,113,18
48457,"Tyler County, Texas",pop17,21456,NA,114,18
48019,"Bandera County, Texas",pop17,21316,NA,115,1
48089,"Colorado County, Texas",pop17,20913,NA,116,13
48177,"Gonzales County, Texas",pop17,20558,NA,117,16
48123,"DeWitt County, Texas",pop17,20474,NA,118,20
48281,"Lampasas County, Texas",pop17,20473,NA,119,11
48299,"Llano County, Texas",pop17,20195,NA,120,31
48253,"Jones County, Texas",pop17,19969,NA,121,32
48165,"Gaines County, Texas",pop17,19889,NA,122,15
48285,"Lavaca County, Texas",pop17,19859,NA,123,23
48161,"Freestone County, Texas",pop17,19646,NA,124,23
48337,"Montague County, Texas",pop17,19406,NA,125,27
48163,"Frio County, Texas",pop17,19110,NA,126,35
48117,"Deaf Smith County, Texas",pop17,18947,NA,127,27
48133,"Eastland County, Texas",pop17,18278,NA,128,28
48503,"Young County, Texas",pop17,18166,NA,129,14
48035,"Bosque County, Texas",pop17,17955,NA,130,25
48051,"Burleson County, Texas",pop17,17596,NA,131,2
48003,"Andrews County, Texas",pop17,17577,NA,132,31
48415,"Scurry County, Texas",pop17,17346,NA,133,27
48145,"Falls County, Texas",pop17,17289,NA,134,15
48289,"Leon County, Texas",pop17,16966,NA,135,7
48287,"Lee County, Texas",pop17,16850,NA,136,14
48395,"Robertson County, Texas",pop17,16727,NA,137,3
48371,"Pecos County, Texas",pop17,15804,NA,138,18
